id,name,email,state,city,codenames,parties,position1,position2,legislatures,photo,url1,url2,url3,history,
282,Cássio Rodrigues da Cunha Lima,,PB,,Cássio Cunha Lima,PSDB,55,Senado,,,,http://www.politicos.org.br/cassio-rodrigues-da-cunha-lima,pt.wikipedia.org/wiki/Cássio_Cunha_Lima,,
283,Cássio Taniguchi,,,,,,,,,,,http://www.politicos.org.br/cassio-taniguchi,pt.wikipedia.org/wiki/Cássio_Taniguchi,,
284,Celso Ubirajara Russomanno,,SP,,Celso Russomanno,PRB,55,Câmara,,,,http://www.politicos.org.br/celso-ubirajara-russomanno,pt.wikipedia.org/wiki/Celso_Russomanno,"Crime Eleitoral, Peculato e Agressão",
285,Cesar Epitácio Maia,,RJ,,"Cesar Maia, Epitácio Cafeteira",DEM,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/epitacio-cafeteira.shtml,,pt.wikipedia.org/wiki/Cesar_Maia,,
286,Ciro Nogueira,,PI,,,PP,55,"Senador
e presidente do PP",,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/ciro-nogueira.png,,,pt.wikipedia.org/wiki/Ciro_Nogueira,Crime Contra a Ordem Tributária e Prevaricação,
287,Alexandre de Moraes,,,,,PSDB,,Ministro da justiça e cidadania,,,,,,,
288,Clóvis Antônio Chaves Fecury,,MA,,Clóvis Fecury,DEM,53,Câmara,,,,http://www.politicos.org.br/clovis-antonio-chaves-fecury,pt.wikipedia.org/wiki/Clóvis_Fecury,Crime Contra a Ordem Tributária,
289,Coriolano Sales,,BA,,Corialano Sales,PFL,52,Deputado,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/coriolano-sales.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/coriolano-sales,pt.wikipedia.org/wiki/Coriolano_Sales,Sanguessugas (Escândalo das Ambulâncias),
290,Anderson Adauto Pereira,,,,,,,,,,,,pt.wikipedia.org/wiki/Anderson_Adauto_Pereira,,
291,Anita Leocádia Pereira da Costa,,,,,,,,,,,,,,
292,Daniel Pires Coelho,,PE,,Daniel Coelho,PSDB,55,Câmara,,,,http://www.politicos.org.br/daniel-pires-coelho,pt.wikipedia.org/wiki/Daniel_Coelho,,
293,Darcisio Paulo Perondi,,RS,,Darcísio Perondi,PMDB,55,Câmara,,,,http://www.politicos.org.br/darcisio-paulo-perondi,pt.wikipedia.org/wiki/Darcísio_Perondi,Improbidade Administrativa,
294,David Samuel Alcolumbre Tobelem,,AP,,Davi Alcolumbre,DEM,55,Senado,,,,http://www.politicos.org.br/david-samuel-alcolumbre-tobelem,pt.wikipedia.org/wiki/Davi_Alcolumbre,Corrupção Ativa,
295,Delcídio do Amaral Gómez,,MS,,Delcídio Do Amaral,PT,54,Senador,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/delcidio-amaral.png,,http://www.politicos.org.br/delcidio-do-amaral-gomez,pt.wikipedia.org/wiki/Delcídio_do_Amaral,,
296,Delúbio Soares de Castro,,,,Delúbio Soares,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/delubio-soares.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Delúbio_Soares,Ex Tesoureiro do PT,
297,Dilceu Sperafico,,PR,,,PP,55,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/sperafico.png,,,pt.wikipedia.org/wiki/Dilceu_Sperafico,Apropriação Indébita,
298,Antônio Anastasia,,,,,PSDB,,Senador,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/anastasia.png,,,pt.wikipedia.org/wiki/Antonio_Anastasia,,
299,Antônio De Pádua De Souza Lamas,,,,,,,,,,,,,,
300,Artur Virgílio do Carmo Ribeiro Neto,,AM,,Arthur Virgílio Neto,PSDB,,Senado,,,,,pt.wikipedia.org/wiki/Arthur_Virgílio_Neto,,
301,Edir Pedro de Oliveira,,,,Edir De Oliveira,,,,,,,,pt.wikipedia.org/wiki/Edir_Oliveira,Sanguessugas (Escândalo das Ambulâncias),
302,Edison Adrião Andrino de Oliveira,,,,Edson Andrino,,,,,,,http://www.politicos.org.br/edison-adriao-andrino-de-oliveira,pt.wikipedia.org/wiki/Edison_Andrino,Crime de Responsabilidade,
303,Edison Lobão,,MA,,,PMDB,55,Ministro,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/edison-lobao.png,,http://www.politicos.org.br/edison-lobao,pt.wikipedia.org/wiki/Edison_Lobão,Lava a Jato,
304,Edison Lobão Filho,,,,Lobão Filho,,,,,,,http://www.politicos.org.br/edison-lobao-filho,pt.wikipedia.org/wiki/Edison_Lobão_Filho,,
305,Edna Macedo,,SP,,,PTB,52,Câmara,,,,,,Sanguessugas (Escândalo das Ambulâncias),
306,Eduardo Brandão de Azeredo,,MG,,Eduardo Azeredo,PSDB,54,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/eduardo-azeredo.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/eduardo-brandao-de-azeredo,pt.wikipedia.org/wiki/Eduardo_Azeredo,Improbidade Administrativa,
307,Eduardo Gomes,,TO,,,SD,54,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/eduardo-gomes.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Eduardo_Gomes,"Crime Eleitoral, Sanguessugas (Escândalo das Ambulâncias)",
308,Eduardo Henrique da Fonte de Albuquerque Silva,,PE,,Eduardo Da Fonte,PP,55,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/eduardo-da-fonte.png,,http://www.politicos.org.br/eduardo-henrique-da-fonte-de-albuquerque-silva,pt.wikipedia.org/wiki/Eduardo_da_Fonte,Lava a Jato,
309,Eduardo Seabra,,AP,,,PTB,52,Câmara,,,,http://www.politicos.org.br/eduardo-seabra,,Sanguessugas (Escândalo das Ambulâncias),
310,Aspásia Camargo,,,,,PV,,,,,,,pt.wikipedia.org/wiki/Aspásia_Camargo,,
311,Elaine Costa,,RJ,,,PTB,52,Câmara,,,,http://www.politicos.org.br/elaine-costa,,Sanguessugas (Escândalo das Ambulâncias),
312,Ayanna Tenório Tôrres De Jesus,,,,,,,,,,,,,,
313,Elimar Máximo Damasceno,,SP,,,PRONA,52,Câmara,,,,http://www.politicos.org.br/elimar-maximo-damasceno,,Falsidade Ideológica,
314,Eliseu Padilha,,RS,,,PMDB,54,Ministro da casa civil,,,,,https://pt.wikipedia.org/wiki/Eliseu_Padilha,Corrupção Passiva,
315,Caiadinho,,,,,DEM,,,,,,,,,
316,Enivaldo Ribeiro,,PB,,,PP,52,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/enivaldo-ribeiro.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/enivaldo-ribeiro,pt.wikipedia.org/wiki/Enivaldo_Ribeiro,"Crime Contra a Ordem Tributária, Sanguessugas (Escândalo das Ambulâncias)",
317,Érico Ribeiro,,RS,,,PP,52,Câmara,,,,http://www.politicos.org.br/erico-ribeiro,,Crime Contra a Ordem Tributária e Apropriação Indébita,
318,Etivaldo Vadão Gomes,,SP,,Vadão Gomes,PP,53,Câmara,,,,http://www.politicos.org.br/etivaldo-vadao-gomes,pt.wikipedia.org/wiki/Vadão_Gomes,Improbidade Administrativa e Crime Contra a Ordem Tributária,
319,Candidato Porto Velho,,,,,PVE,,,,,,,,,
320,Cícero Lucena Filho,,,,JPE?,,,,,,,,pt.wikipedia.org/wiki/Cícero_Lucena,,
321,Cristiano De Mello Paz,,,,,,,,,,,,,,
322,Dr. Paulinho,,,,,PV,,,,,,,,,
323,Fátima Cleide Rodrigues da Silva,,RO,,Fátima Cleide,PT,53,Senado,,,,http://www.politicos.org.br/fatima-cleide-rodrigues-da-silva,pt.wikipedia.org/wiki/Fátima_Cleide,,
324,Fernando Affonso Collor De Mello,,AL,,Fernando Collor De Mello,PTB,,Senador,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/fernando-collor.png,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/fernando-collor-de-mello.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/fernando-affonso-collor-de-mello,pt.wikipedia.org/wiki/Fernando_Collor_de_Mello,,
325,Dyogo Henrique de Oliveira,,TO,,,,,"Ministro do planejamento, orçamento e gestão",,,,,,,
326,Eder Moreira Brambilla,,,,,PTN,,,,,,,,,
327,Fernando Estima,,SP,,,S.PARTIDO,52,Câmara,,,,,,Sanguessugas (Escândalo das Ambulâncias),
328,Fernando Gonçalves,,RJ,,,PTB,53,Câmara,,,,,,Sanguessugas (Escândalo das Ambulâncias),
329,Fernando Lucio Giacobo,,PR,,Giacobo,PR,55,Câmara,,,,http://www.politicos.org.br/fernando-lucio-giacobo,pt.wikipedia.org/wiki/Fernando_Giacobo,Crime Contra a Ordem Tributária e Seqüestro,
330,Francisco de Assis de Moraes Souza,,PI,,Mão Santa,PSC,53,Senado,,,,http://www.politicos.org.br/francisco-de-assis-de-moraes-souza,https://pt.wikipedia.org/wiki/M%C3%A3o_Santa,Improbidade Administrativa,
331,Francisco Octávio Beckert,,PR,,,PL,,Deputado,,,,http://www.politicos.org.br/francisco-octavio-beckert,,Crime Eleitoral,
332,Francisco Vieira Sampaio,,,,,PRP,,,,,,http://www.politicos.org.br/francisco-vieira-sampaio,,,
333,Garibaldi Alves,,,,,PMDB,,,,,,http://www.politicos.org.br/garibaldi-alves,pt.wikipedia.org/wiki/Garibaldi_Alves,Crime Eleitoral,
334,Edvaldo Pereira De Brito,,,,,,,,,,,,pt.wikipedia.org/wiki/Edvaldo_Pereira_de_Brito,,
335,Emerson Eloy Palmieri,,,,,,,,,,,,,,
336,Gladson de Lima Cameli,,AC,,Gladson Cameli,PP,55,Senador,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/gladson-cameli.png,,http://www.politicos.org.br/gladson-de-lima-cameli,pt.wikipedia.org/wiki/Gladson_Cameli,Lava a Jato,
337,Gleisi Helena Hoffmann,,PR,,Gleisi Hoffmann,PT,55,Senador,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/gleisi-hoffman.png,,http://www.politicos.org.br/gleisi-helena-hoffmann,pt.wikipedia.org/wiki/Gleisi_Hoffmann,Lava a Jato,
338,Guilherme Menezes,,BA,,,PT,53,Câmara,,,,,pt.wikipedia.org/wiki/Guilherme_Menezes,Improbidade Administrativa,
339,Expedito Gonçalves Ferreira Junior,,,,,,,,,,,,pt.wikipedia.org/wiki/Expedito_Júnior,,
340,Heleno Augusto de Lima,,,,Doutor Heleno,,,,,,,,,Sanguessugas (Escândalo das Ambulâncias),
341,Fabiano Silveira,,MG?,,,,,"Ministro da Transparência, Fiscalização e Controle",,,,,,,
342,Henrique Eduardo Lyra Alves,,RN,,Henrique Alves,PMDB,,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/henrique-alves.png,,http://www.politicos.org.br/henrique-eduardo-lyra-alves,pt.wikipedia.org/wiki/Henrique_Eduardo_Alves,,
343,Fábio De Oliveira Branco,,,,Colorido,,,,,,,,pt.wikipedia.org/wiki/Fábio_de_Oliveira_Branco,http://www.mprs.mp.br/noticias/id35985.htm,
344,Henrique Pizzolato,,,,,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/henrique-pizzolato.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Henrique_Pizzolato,,
345,Ildeu Araújo,,,,Lideu Araújo,,,,,,,http://www.politicos.org.br/ildeu-araujo,http://www.votenaweb.com.br/politicos/ildeu.araujo,Crime Eleitoral,
346,Inaldo Leitão,,PB,,,PL,52,Câmara,,,,http://www.politicos.org.br/inaldo-leitao,,"Crime Contra o Patrimônio, Declaração Falsa de Imposto de Renda",
347,Inocêncio Gomes de Oliveira,,,,Inocêncio De Oliveira,,,,,,,,pt.wikipedia.org/wiki/Inocêncio_de_Oliveira,Crime de Escravidão,
348,Irapuan Teixeira,,,,Professor Irapuan,,,,,,,,pt.wikipedia.org/wiki/Irapuan_Teixeira,Sanguessugas (Escândalo das Ambulâncias),
349,Iris Simões,,,,,,,,,,,,,Sanguessugas (Escândalo das Ambulâncias),
350,Isaías Silvestre,,MG,,,PSB,54,Câmara,,,,http://www.politicos.org.br/isaias-silvestre,,Sanguessugas (Escândalo das Ambulâncias),
351,Itamar Serpa,,RJ,,Empresa Embelleze,PSDB,52,Câmara,,,,http://www.politicos.org.br/itamar-serpa,http://www.camara.leg.br/internet/deputado/Dep_Detalhe_Inativo.asp?id=522708,"Crime Contra o Consumidor, Sanguessugas (Escândalo das Ambulâncias)",
352,Fábio Medina Osório,,RS?,,,,,Ministro da Advocacia Geral da União,,,,,,,
353,Jackson Barreto De Lima,,SE,,Jackson Barreto,PMDB,53,Câmara,,,,http://www.politicos.org.br/jackson-barreto-de-lima,pt.wikipedia.org/wiki/Jackson_Barreto,Peculato e Improbidade Administrativa,
354,Jaime Martins,,MG,,,PSD,55,Câmara,,,,,,Crime Eleitoral,
355,Jefferson Alves De Campos,,SP,,Jefferson Campos,PSD,55,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jefferson-campos.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/jefferson-alves-de-campos,pt.wikipedia.org/wiki/Jefferson_Alves_de_Campos,Sanguessugas (Escândalo das Ambulâncias),
356,Jerônimo Pizzolotto Goergen,,RS,,Jerônimo Goergen,PP,55,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/jeronimo-pizzolotto.png,,http://www.politicos.org.br/jeronimo-pizzolotto-goergen,pt.wikipedia.org/wiki/Jerônimo_Goergen,,
357,João Alberto Pizzolatti Júnior,,SC,,João Pizzolatti,PP,54,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/joao-alberto-pizzolati.png,,http://www.politicos.org.br/joao-alberto-pizzolatti-junior,pt.wikipedia.org/wiki/João_Pizzolatti,,
358,João Batista de Jesus Ribeiro,,TO,,João Ribeiro,PFL,54,Senado,,,,http://www.politicos.org.br/joao-batista-de-jesus-ribeiro,pt.wikipedia.org/wiki/João_Ribeiro_(político),Peculato e Crime de Escravidão,
359,João Batista Ramos da Silva,,SP,,João Batista,PP,53,Deputado Federal,,,,http://www.politicos.org.br/joao-batista,,"Falsidade Ideológica, Sanguessugas (Escândalo das Ambulâncias)",
360,João Caldas,,AL,,,SD,54,Câmara,,,,,,Sanguessugas (Escândalo das Ambulâncias),
361,João Cláudio De Carvalho Genu,,,,João Cláudio Genu,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/joao-claudio-genu.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/João_Cláudio_Genu,,
362,João Correia Lima Sobrinho,,AC,,João Correia,PMDB,52,Câmara,,,,http://www.politicos.org.br/joao-correia-lima-sobrinho,pt.wikipedia.org/wiki/João_Corrêia,"Declaração Falsa de Imposto de Renda, Sanguessugas (Escândalo das Ambulâncias)",
363,João Felipe de Souza Leão,,BA,,João Leão,PP,54,Vice-governador,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/joao-leao.png,,http://www.politicos.org.br/joao-felipe-de-souza-leao,pt.wikipedia.org/wiki/João_Leão,,
364,João Herrmann Neto,,SP,,,PDT,52,Câmara,,,,http://www.politicos.org.br/joao-herrmann-neto,pt.wikipedia.org/wiki/João_Herrmann_Neto,Apropriação Indébita,
365,João Luiz Correia Argôlo dos Santos,,,,Luiz Argolo,SD,,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/luiz-argolo.png,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/luiz-argolo.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/joao-luiz-correia-argolo-dos-santos,pt.wikipedia.org/wiki/Luiz_Argolo,Lava a Jato,
366,João Magno De Moura,,MG,,João Magno,PT,52,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/joao-magno.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/João_Magno,Lavagem de Dinheiro,
367,João Mendes De Jesus,,RJ,,,S.PARTIDO,52,Câmara,,,,http://www.politicos.org.br/joao-mendes-de-jesus,pt.wikipedia.org/wiki/João_Mendes_de_Jesus,Sanguessugas (Escândalo das Ambulâncias),
368,Fernando Antônio Falcão Soares,,,,Baiano,Sem partido,,,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/fernando-baiano.png,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/fernando-soares-fernando-baiano.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Fernando_Soares,,
369,João Sandes Júnior,,GO,,Sandes Júnior,PP,55,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/sandes-junior.png,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/sandes-junior.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/joao-sandes-junior,pt.wikipedia.org/wiki/Sandes_Júnior,,
370,João Vaccari Neto,,,,João Vaccari Neto,PT,,,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/vaccari.png,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/joao-vaccari-neto.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/João_Vaccari_Neto,,
371,Jorge Pinheiro,,GO,,,PRB,54,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jorge-pinheiro.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Jorge_Pinheiro,Crime Ambiental,
372,José Abelardo Guimarães Camarinha,,SP,,Abelardo Camarinha,PSB,54,Câmara,,,,http://www.politicos.org.br/jose-abelardo-guimaraes-camarinha,pt.wikipedia.org/wiki/Abelardo_Camarinha,,
373,José Cleonâncio Da Fonseca,,SE,,Cleonâncio Fonseca,PP,,Deputado,,,,,pt.wikipedia.org/wiki/José_Cleonâncio_da_Fonseca,Sanguessugas (Escândalo das Ambulâncias),
374,José Dirceu De Oliveira E Silva,,SP,,José Dirceu,PT,52,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-dirceu.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/José_Dirceu,Mensalão,
375,José Divino,,RJ,,,S.PARTIDO,52,Câmara,,,,,,Sanguessugas (Escândalo das Ambulâncias),
376,José Eduardo Cavalcanti De Mendonça,,,,Duda Mendonça,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/duda-mendonca.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Duda_Mendonça,Escândalo do Mensalinho (Renunciou para evitar a cassação),
377,José Fuscaldi Cesílio,,,,,,,,,,,http://www.politicos.org.br/jose-fuscaldi-cesilio,,"Crime Contra a Ordem Tributária, Declaração Falsa de Imposto de Renda e Sonegação Fiscal",
378,José Genoíno Neto,,,,José Genoino,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-genoino.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/jose-genoino-neto,pt.wikipedia.org/wiki/José_Genoino,"Mensalão, Dólares na Cueca",
379,José Geraldo Riva,,,,José Riva,PSD,,,,,,http://www.politicos.org.br/jose-geraldo-riva,pt.wikipedia.org/wiki/José_Geraldo_Riva,,
380,Fernando Bezerra Coelho Filho,,,,,PSB,,Ministro das Minas e Energia,,,,,,,
381,José Linhares,,CE,,,PP,54,Câmara,,,,,pt.wikipedia.org/wiki/José_Linhares,Improbidade Administrativa,
382,José Linhares Ponte,,,,,PP,,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/jose-linhares-ponte.png,,http://www.politicos.org.br/jose-linhares-ponte,pt.wikipedia.org/wiki/José_Linhares_Ponte,,
383,José Luiz Alves,,,,,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-luiz-alves.shtml?scrollto=conteudo-rede,,,,
384,Geiza Dias Dos Santos,,,,,,,,,,,,,,
385,José Mentor Guilherme de Melo Neto,,SP,,José Mentor,PT,55,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/jose-mentor.png,,,pt.wikipedia.org/wiki/José_Mentor,Corrupção Passiva,
386,José Militão Costa,,,,José Militão Costa,,,,,,,,pt.wikipedia.org/wiki/José_Militão_Costa,Sanguessugas (Escândalo das Ambulâncias),
387,José Mohamed Janene,,PR,,José Janene,PP,52,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-janene.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/José_Janene,"Estelionato, Improbidade Administrativa, Lavagem de Dinheiro, Corrupção Passiva, Formação de Quadrilha, Apropriação Indébita e Crime Eleitoral",
388,José Nobre Guimarães,,,,,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-nobre-guimaraes.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/jose-nobre-guimaraes,pt.wikipedia.org/wiki/José_Nobre_Guimarães,Dólares na Cueca (Agora Candidato a Dep. Federal),
389,José Olímpio Silveira Moraes,,,,José Olímpio Moraes,PP,,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/jose-olimpio.png,,http://www.politicos.org.br/jose-olimpio-silveira-moraes,pt.wikipedia.org/wiki/José_Olímpio_Silveira_Moraes,,
390,José Otávio Germano,,RS,,,PP,55,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/jose-otavio-germano.png,,http://www.politicos.org.br/jose-otavio-germano,pt.wikipedia.org/wiki/José_Otávio_Germano,Lava a Jato,
391,José Roberto Arruda,,DF,,José Roberto Arruda,PFL,52,Deputado Federal,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-roberto-arruda.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/José_Roberto_Arruda,,
392,José Roberto Salgado,,,,,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-roberto-salgado.shtml?scrollto=conteudo-rede,,,,
393,José Rodrigues Borba,,PR,,José Borba,PMDB,52,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/jose-borba.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/José_Borba,,
394,José Viana Povoa Camelo,,,,Zé Viana,PSD,,,,,,http://www.politicos.org.br/jose-viana-povoa-camelo,http://www.eleicoes2014.com.br/ze-viana/,,
395,Josias Gomes,,BA,,,PT,55,Câmara,,,,,pt.wikipedia.org/wiki/Josias_Gomes,"Mensalão, CPI dos Correios",
396,Jovair Arantes,,GO,,,PTB,55,Deputado Federal,,,,,pt.wikipedia.org/wiki/Jovair_Arantes,Improbidade Administrativa,
397,Jovino Cândido,,SP,,,PV,52,Câmara,,,,,,Improbidade Administrativa,
398,Júlio César,,,,,,,,,,,,,"Peculato, Formação de Quadrilha, Lavagem de Dinheiro e Falsidade Ideológica",
399,Júlio César Gomes Dos Santos,,MG,,Cabo Júlio,PMDB,52,Deputado Estadual,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/cabo-julio.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/julio-cesar-gomes-dos-santos,pt.wikipedia.org/wiki/Cabo_Júlio,"Crime Militar, Sanguessugas (Escândalo das Ambulâncias)",
400,Júlio Lopes,,,,,,,,,,,,,Falsidade Ideológica,
401,Júnior Betão,,AC,,,PL,52,Câmara,,,,,,"Declaração Falsa de Imposto de Renda, Sanguessugas (Escândalo das Ambulâncias)",
402,Juvêncio César da Fonseca,,MS,,Juvêncio Da Fonseca,PSDB,52,Senado,,,,,pt.wikipedia.org/wiki/Juvêncio_César_da_Fonseca,Improbidade Administrativa,
403,Kátia Rabello,,,,,,,Banqueira,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/katia-rabello.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Kátia_Rabello,,
404,Laura Carneiro,,RJ,,,PMDB,55,Câmara,,,,http://www.politicos.org.br/laura-carneiro,pt.wikipedia.org/wiki/Laura_Carneiro,Improbidade Administrativa e Sanguessugas (Escândalo das Ambulâncias),
405,Lázaro Botelho Martins,,TO,,Lázaro Botelho,PP,55,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/lazaro-botelho.png,,http://www.politicos.org.br/lazaro-botelho-martins,,,
406,Helder Barbalho,,,,,PMDB,,Ministro da integração nacional,,,,,,,
407,Leonel Arcangelo Pavan,,SC,,Leonel Pavan,PDT,53,Senado,,,,http://www.politicos.org.br/leonel-arcangelo-pavan,pt.wikipedia.org/wiki/Leonel_Pavan,Contratação de Serviços Públicos Sem Licitação e Concussão,
408,Lino Rossi,,MT,,,PP,52,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/lino-rossi.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/lino-rossi,,Sanguessugas (Escândalo das Ambulâncias),
409,Lúcia Vânia Abrão Costa,,,,Lúcia Vânia Abrão Costa,,,,,,,,pt.wikipedia.org/wiki/Lúcia_Vânia_Abrão_Costa,Peculato,
410,Henrique de Campos Meirelles,,GO,,,,,Ministro da economia,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/henrique-meirelles.shtml?scrollto=conteudo-rede,,,,
411,Luis Carlos Heinze,,RS,,,PP,55,Deputado Federal,,http://infograficos-estaticos.s3.amazonaws.com/lista-final-lava-jato/assets/images/fotos/pb/luis-carlos-heinze.png,,http://www.politicos.org.br/luis-carlos-heinze,pt.wikipedia.org/wiki/Luis_Carlos_Heinze,Lava a Jato,
412,Luiz Antônio Fleury Filho,,,,Luiz Antônio Fleury,,,,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/luiz-antonio-fleury-filho.shtml?scrollto=conteudo-rede,http://www.politicos.org.br/luiz-antonio-fleury-filho,pt.wikipedia.org/wiki/Luiz_Antônio_Fleury_Filho,Improbidade Administrativa,
413,Luiz Carlos da Silva,,SP,,Professor Luizinho,PT,52,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/professor-luizinho.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Professor_Luizinho,Lavagem de Dinheiro,
414,Luiz Gonzaga Patriota,,PE,,Gonzaga Patriota,PSB,55,Câmara,,,,http://www.politicos.org.br/luiz-gonzaga-patriota,pt.wikipedia.org/wiki/Luiz_Gonzaga_Patriota,Apropriação Indébita,
415,Luiz Gushiken,,SP,,,PT,50,Câmara,,,http://veja.abril.com.br/infograficos/rede-escandalos/perfil/luiz-gushiken.shtml?scrollto=conteudo-rede,,pt.wikipedia.org/wiki/Luiz_Gushiken,CPI dos Correios,
416,Luiz Paulo Vellozo Lucas,,ES,,VIX,PSDB,53,Câmara,,,,http://www.politicos.org.br/luiz-paulo-vellozo-lucas,pt.wikipedia.org/wiki/Luiz_Paulo_Vellozo_Lucas,,
417,Luizianne De Oliveira Lins,,CE,,Luizianne Lins,PT,55,Câmara,,,,http://www.politicos.org.br/luizianne-de-oliveira-lins,pt.wikipedia.org/wiki/Luizianne_Lins,,
